Rk,Team,Overall,Home,Road,E,W,A,C,SE,NW,P,SW,≤3,≥10,Apr,May,Jun,Year,Wins,Champion,Conference_Champion,Aug,Sep,Oct,Jul,M,Mar,E_Wins,E_Losses,W_Wins,W_Losses,E_Games,W_Games
15,Memphis Grizzlies,0-4,0-2,0-2,,0-4,,,,,,,0-1,0-3,0-4,,,2004,0.0,0,0,,,,,0-4,,,,,,,
16,New York Knicks,0-4,0-2,0-2,0-4,,0-4,,,,,,0-1,0-2,0-4,,,2004,0.0,0,0,,,,,,,,,,,,
1,San Antonio Spurs,16-8,8-4,8-4,4-2,12-6,4-2,,,,8-4,,2-5,10-2,3-2,9-4,4-2,2003,16.0,1,1,,,,,4-2,,,,,,,
2,New Jersey Nets,14-6,7-3,7-3,12-2,2-4,4-0,8-2,,,,,5-1,5-3,3-2,9-0,2-4,2003,14.0,0,1,,,,,2-4,,,,,,,
3,Dallas Mavericks,10-10,6-5,4-5,,10-10,,,,,8-6,,1-0,7-7,3-2,7-8,,2003,10.0,0,0,,,,,2-4,,,,,,,
4,Detroit Pistons,8-9,6-3,2-6,8-9,,8-9,,,,,,1-2,5-4,2-3,6-6,,2003,8.0,0,0,,,,,,,,,,,,
5,Sacramento Kings,7-5,5-1,2-4,,7-5,,,,,,,0-1,5-3,4-1,3-4,,2003,7.0,0,0,,,,,7-5,,,,,,,
6,Los Angeles Lakers,6-6,4-2,2-4,,6-6,,,,,,,0-1,4-3,3-2,3-4,,2003,6.0,0,0,,,,,6-6,,,,,,,
7,Philadelphia 76ers,6-6,4-2,2-4,6-6,,,6-6,,,,,0-2,2-2,3-2,3-4,,2003,6.0,0,0,,,,,,,,,,,,
8,Boston Celtics,4-6,3-2,1-4,4-6,,0-4,4-2,,,,,1-0,3-2,3-2,1-4,,2003,4.0,0,0,,,,,,,,,,,,
9,Orlando Magic,3-4,2-1,1-3,3-4,,,3-4,,,,,,0-4,3-2,0-2,,2003,3.0,0,0,,,,,,,,,,,,
10,Portland Trail Blazers,3-4,2-1,1-3,,3-4,,,,,,,,2-3,2-3,1-1,,2003,3.0,0,0,,,,,3-4,,,,,,,
11,Indiana Pacers,2-4,2-1,0-3,2-4,,2-4,,,,,,0-1,1-3,2-3,0-1,,2003,2.0,0,0,,,,,,,,,,,,
12,Milwaukee Bucks,2-4,1-2,1-2,2-4,,2-4,,,,,,1-1,0-2,2-3,0-1,,2003,2.0,0,0,,,,,,,,,,,,
13,Minnesota Timberwolves,2-4,1-2,1-2,,2-4,,,,,2-4,,,1-3,2-3,0-1,,2003,2.0,0,0,,,,,,,,,,,,
14,New Orleans Hornets,2-4,1-2,1-2,2-4,,2-4,,,,,,1-0,1-0,2-3,0-1,,2003,2.0,0,0,,,,,,,,,,,,
15,Phoenix Suns,2-4,1-2,1-2,,2-4,,,,,,,2-1,0-2,2-3,0-1,,2003,2.0,0,0,,,,,2-4,,,,,,,
16,Utah Jazz,1-4,1-1,0-3,,1-4,,,,,1-4,,1-0,0-3,1-4,,,2003,1.0,0,0,,,,,,,,,,,,
1,Los Angeles Lakers,15-4,8-2,7-2,4-0,11-4,4-0,,,,7-3,,4-2,2-1,3-0,7-4,5-0,2002,15.0,1,1,,,,,4-1,,,,,,,
2,New Jersey Nets,11-9,7-4,4-5,11-5,0-4,4-2,7-3,,,0-4,,2-1,5-3,2-2,9-3,0-4,2002,11.0,0,1,,,,,,,,,,,,
3,Sacramento Kings,10-6,5-4,5-2,,10-6,,,,,3-4,,4-1,3-0,3-1,7-4,0-1,2002,10.0,0,0,,,,,7-2,,,,,,,
4,Boston Celtics,9-7,6-2,3-5,9-7,,5-6,4-1,,,,,1-2,3-2,2-1,7-6,,2002,9.0,0,0,,,,,,,,,,,,
5,Charlotte Hornets,4-5,2-2,2-3,4-5,,4-5,,,,,,1-0,3-2,3-1,1-4,,2002,4.0,0,0,,,,,,,,,,,,
6,Dallas Mavericks,4-4,2-2,2-2,,4-4,,,,,1-4,,0-1,2-2,3-0,1-4,,2002,4.0,0,0,,,,,3-0,,,,,,,
7,Detroit Pistons,4-6,4-2,0-4,4-6,,1-4,3-2,,,,,1-1,2-2,2-2,2-4,,2002,4.0,0,0,,,,,,,,,,,,
8,San Antonio Spurs,4-6,2-3,2-3,,4-6,,,,,4-6,,1-1,3-2,2-1,2-5,,2002,4.0,0,0,,,,,,,,,,,,
9,Indiana Pacers,2-3,1-1,1-2,2-3,,2-3,,,,,,0-1,1-2,2-2,0-1,,2002,2.0,0,0,,,,,,,,,,,,
10,Philadelphia 76ers,2-3,2-0,0-3,2-3,,2-3,,,,,,1-0,0-2,1-2,1-1,,2002,2.0,0,0,,,,,,,,,,,,
11,Seattle SuperSonics,2-3,1-1,1-2,,2-3,,,,,,,,1-3,1-2,1-1,,2002,2.0,0,0,,,,,2-3,,,,,,,
12,Toronto Raptors,2-3,2-0,0-3,2-3,,,2-3,,,,,0-1,1-1,2-2,0-1,,2002,2.0,0,0,,,,,,,,,,,,
13,Orlando Magic,1-3,0-2,1-1,1-3,,,1-3,,,,,0-1,0-2,1-3,,,2002,1.0,0,0,,,,,,,,,,,,
14,Utah Jazz,1-3,0-2,1-1,,1-3,,,,,1-3,,0-2,,1-3,,,2002,1.0,0,0,,,,,,,,,,,,
15,Minnesota Timberwolves,0-3,0-1,0-2,,0-3,,,,,,,,0-2,0-3,,,2002,0.0,0,0,,,,,0-3,,,,,,,
16,Portland Trail Blazers,0-3,0-1,0-2,,0-3,,,,,0-3,,0-1,,0-3,,,2002,0.0,0,0,,,,,,,,,,,,
1,Los Angeles Lakers,15-1,7-1,8-0,4-1,11-0,4-1,,,,7-0,,1-0,9-0,3-0,8-0,4-1,2001,15.0,1,1,,,,,4-0,,,,,,,
2,Philadelphia 76ers,12-11,7-6,5-5,11-7,1-4,,11-7,,,1-4,,3-2,3-6,2-1,8-5,2-5,2001,12.0,0,1,,,,,,,,,,,,
3,Milwaukee Bucks,10-8,7-2,3-6,10-8,,6-5,4-3,,,,,1-1,4-2,2-1,7-6,1-1,2001,10.0,0,0,,,,,,,,,,,,
4,San Antonio Spurs,7-6,5-2,2-4,,7-6,,,,,0-4,,,6-3,3-1,4-5,,2001,7.0,0,0,,,,,7-2,,,,,,,
5,Charlotte Hornets,6-4,3-1,3-3,6-4,,3-0,3-4,,,,,0-1,4-1,3-0,3-4,,2001,6.0,0,0,,,,,,,,,,,,
6,Toronto Raptors,6-6,3-2,3-4,6-6,,6-6,,,,,,1-1,3-1,1-2,5-4,,2001,6.0,0,0,,,,,,,,,,,,
7,Dallas Mavericks,4-6,3-1,1-5,,4-6,,,,,,,2-1,1-5,1-2,3-4,,2001,4.0,0,0,,,,,4-6,,,,,,,
8,Sacramento Kings,3-5,1-3,2-2,,3-5,,,,,3-5,,0-2,1-1,2-1,1-4,,2001,3.0,0,0,,,,,,,,,,,,
9,New York Knicks,2-3,1-2,1-1,2-3,,,2-3,,,,,,0-1,2-1,0-2,,2001,2.0,0,0,,,,,,,,,,,,
10,Utah Jazz,2-3,2-1,0-2,,2-3,,,,,,,1-2,1-1,2-1,0-2,,2001,2.0,0,0,,,,,2-3,,,,,,,
11,Indiana Pacers,1-3,0-2,1-1,1-3,,1-3,,,,,,1-1,0-1,1-2,0-1,,2001,1.0,0,0,,,,,,,,,,,,
12,Minnesota Timberwolves,1-3,1-1,0-2,,1-3,,,,,,,,0-2,1-3,,,2001,1.0,0,0,,,,,1-3,,,,,,,
13,Orlando Magic,1-3,1-1,0-2,1-3,,,1-3,,,,,,0-1,1-2,0-1,,2001,1.0,0,0,,,,,,,,,,,,
14,Phoenix Suns,1-3,0-2,1-1,,1-3,,,,,1-3,,1-0,0-1,1-2,0-1,,2001,1.0,0,0,,,,,,,,,,,,
15,Miami Heat,0-3,0-2,0-1,0-3,,,0-3,,,,,,0-3,0-3,,,2001,0.0,0,0,,,,,,,,,,,,
16,Portland Trail Blazers,0-3,0-1,0-2,,0-3,,,,,0-3,,,0-3,0-3,,,2001,0.0,0,0,,,,,,,,,,,,
1,Los Angeles Lakers,15-8,11-2,4-6,4-2,11-6,,4-2,,,11-6,,3-0,8-5,2-1,8-4,5-3,2000,15.0,1,1,,,,,,,,,,,,
2,Indiana Pacers,13-10,9-3,4-7,11-6,2-4,8-4,3-2,,,2-4,,2-4,6-4,2-1,8-5,3-4,2000,13.0,0,1,,,,,,,,,,,,
3,Portland Trail Blazers,10-6,6-2,4-4,,10-6,,,,,3-4,,2-2,5-2,2-1,7-4,1-1,2000,10.0,0,0,,,,,7-2,,,,,,,
4,New York Knicks,9-7,6-2,3-5,9-7,,4-3,5-4,,,,,5-1,0-2,3-0,6-6,0-1,2000,9.0,0,0,,,,,,,,,,,,
5,Miami Heat,6-4,4-2,2-2,6-4,,3-4,3-0,,,,,2-2,2-0,3-0,3-4,,2000,6.0,0,0,,,,,,,,,,,,
6,Philadelphia 76ers,5-5,3-2,2-3,5-5,,,5-5,,,,,1-0,2-3,2-1,3-4,,2000,5.0,0,0,,,,,,,,,,,,
7,Phoenix Suns,4-5,3-1,1-4,,4-5,,,,,1-4,,1-1,2-3,2-1,2-4,,2000,4.0,0,0,,,,,3-1,,,,,,,
8,Utah Jazz,4-6,4-1,0-5,,4-6,,,,,4-6,,2-1,2-5,2-1,2-5,,2000,4.0,0,0,,,,,,,,,,,,
9,Milwaukee Bucks,2-3,1-1,1-2,2-3,,,2-3,,,,,0-2,2-1,1-2,1-1,,2000,2.0,0,0,,,,,,,,,,,,
10,Sacramento Kings,2-3,2-0,0-3,,2-3,,,,,2-3,,,1-3,1-2,1-1,,2000,2.0,0,0,,,,,,,,,,,,
11,Seattle SuperSonics,2-3,2-0,0-3,,2-3,,,,,,,0-1,2-2,1-2,1-1,,2000,2.0,0,0,,,,,2-3,,,,,,,
12,Charlotte Hornets,1-3,1-1,0-2,1-3,,1-3,,,,,,,1-1,1-2,0-1,,2000,1.0,0,0,,,,,,,,,,,,
13,Minnesota Timberwolves,1-3,1-1,0-2,,1-3,,,,,1-3,,0-1,,1-2,0-1,,2000,1.0,0,0,,,,,,,,,,,,
14,San Antonio Spurs,1-3,1-1,0-2,,1-3,,,,,1-3,,0-1,1-1,1-2,0-1,,2000,1.0,0,0,,,,,,,,,,,,
15,Detroit Pistons,0-3,0-1,0-2,0-3,,0-3,,,,,,0-1,0-2,0-3,,,2000,0.0,0,0,,,,,,,,,,,,
16,Toronto Raptors,0-3,0-1,0-2,0-3,,0-3,,,,,,0-1,,0-3,,,2000,0.0,0,0,,,,,,,,,,,,
1,San Antonio Spurs,15-2,7-1,8-1,4-1,11-1,4-1,,,,8-0,,3-0,8-0,,9-1,6-1,1999,15.0,1,1,,,,,3-1,,,,,,,
2,New York Knicks,12-8,6-4,6-4,11-4,1-4,3-2,8-2,,,,,3-2,4-5,,8-2,4-6,1999,12.0,0,1,,,,,1-4,,,,,,,
3,Indiana Pacers,9-4,5-2,4-2,9-4,,6-4,3-0,,,,,4-2,3-0,,7-1,2-3,1999,9.0,0,0,,,,,,,,,,,,
4,Portland Trail Blazers,7-6,5-2,2-4,,7-6,,,,,3-0,,1-1,5-4,,7-4,0-2,1999,7.0,0,0,,,,,4-6,,,,,,,
5,Utah Jazz,5-6,4-2,1-4,,5-6,,,,,5-6,,1-2,3-3,,5-6,,1999,5.0,0,0,,,,,,,,,,,,
6,Atlanta Hawks,3-6,3-2,0-4,3-6,,0-4,3-2,,,,,,3-4,,3-6,,1999,3.0,0,0,,,,,,,,,,,,
7,Los Angeles Lakers,3-5,2-2,1-3,,3-5,,,,,,,1-1,2-3,,3-5,,1999,3.0,0,0,,,,,3-5,,,,,,,
8,Philadelphia 76ers,3-5,2-2,1-3,3-5,,3-1,0-4,,,,,0-2,3-2,,3-5,,1999,3.0,0,0,,,,,,,,,,,,
9,Detroit Pistons,2-3,2-0,0-3,2-3,,,2-3,,,,,,2-3,,2-3,,1999,2.0,0,0,,,,,,,,,,,,
10,Miami Heat,2-3,1-2,1-1,2-3,,2-3,,,,,,0-1,2-2,,2-3,,1999,2.0,0,0,,,,,,,,,,,,
11,Sacramento Kings,2-3,1-1,1-2,,2-3,,,,,,,1-1,1-1,,2-3,,1999,2.0,0,0,,,,,2-3,,,,,,,
12,Houston Rockets,1-3,1-1,0-2,,1-3,,,,,1-3,,0-1,1-2,,1-3,,1999,1.0,0,0,,,,,,,,,,,,
13,Minnesota Timberwolves,1-3,0-2,1-1,,1-3,,,,,,,,0-2,,1-3,,1999,1.0,0,0,,,,,1-3,,,,,,,
14,Orlando Magic,1-3,1-1,0-2,1-3,,1-3,,,,,,,1-3,,1-3,,1999,1.0,0,0,,,,,,,,,,,,
15,Milwaukee Bucks,0-3,0-1,0-2,0-3,,,0-3,,,,,0-1,0-1,,0-3,,1999,0.0,0,0,,,,,,,,,,,,
16,Phoenix Suns,0-3,0-1,0-2,,0-3,,,,,0-3,,,0-3,,0-3,,1999,0.0,0,0,,,,,,,,,,,,
1,Chicago Bulls,15-6,10-2,5-4,11-4,4-2,3-0,8-4,,,,,2-6,6-0,3-0,8-4,4-2,1998,15.0,1,1,,,,,4-2,,,,,,,
2,Utah Jazz,13-7,8-3,5-4,2-4,11-3,,2-4,,,4-0,,4-1,6-3,1-2,10-1,2-4,1998,13.0,0,1,,,,,7-3,,,,,,,
3,Indiana Pacers,10-6,8-0,2-6,10-6,,4-1,6-5,,,,,3-0,4-1,3-1,7-5,,1998,10.0,0,0,,,,,,,,,,,,
4,Los Angeles Lakers,7-6,4-2,3-4,,7-6,,,,,7-2,,1-0,5-3,3-1,4-5,,1998,7.0,0,0,,,,,0-4,,,,,,,
5,Charlotte Hornets,4-5,2-2,2-3,4-5,,,4-5,,,,,1-0,1-4,2-1,2-4,,1998,4.0,0,0,,,,,,,,,,,,
6,New York Knicks,4-6,2-2,2-4,4-6,,3-2,1-4,,,,,,2-4,2-2,2-4,,1998,4.0,0,0,,,,,,,,,,,,
7,San Antonio Spurs,4-5,3-1,1-4,,4-5,,,,,3-1,,0-2,3-1,3-1,1-4,,1998,4.0,0,0,,,,,1-4,,,,,,,
8,Seattle SuperSonics,4-6,3-3,1-3,,4-6,,,,,1-4,,,3-4,2-2,2-4,,1998,4.0,0,0,,,,,3-2,,,,,,,
9,Houston Rockets,2-3,1-1,1-2,,2-3,,,,,,,,1-3,2-1,0-2,,1998,2.0,0,0,,,,,2-3,,,,,,,
10,Miami Heat,2-3,1-2,1-1,2-3,,2-3,,,,,,,1-2,2-2,0-1,,1998,2.0,0,0,,,,,,,,,,,,
11,Minnesota Timberwolves,2-3,1-1,1-2,,2-3,,,,,2-3,,,0-2,2-2,0-1,,1998,2.0,0,0,,,,,,,,,,,,
12,Atlanta Hawks,1-3,1-1,0-2,1-3,,,1-3,,,,,,1-1,1-2,0-1,,1998,1.0,0,0,,,,,,,,,,,,
13,Cleveland Cavaliers,1-3,1-1,0-2,1-3,,,1-3,,,,,,0-1,1-3,,,1998,1.0,0,0,,,,,,,,,,,,
14,Phoenix Suns,1-3,1-1,0-2,,1-3,,,,,,,,0-2,1-3,,,1998,1.0,0,0,,,,,1-3,,,,,,,
15,Portland Trail Blazers,1-3,1-1,0-2,,1-3,,,,,1-3,,0-1,0-1,1-3,,,1998,1.0,0,0,,,,,,,,,,,,
16,New Jersey Nets,0-3,0-1,0-2,0-3,,,0-3,,,,,0-1,0-1,0-3,,,1998,0.0,0,0,,,,,,,,,,,,
1,Chicago Bulls,15-4,10-1,5-3,11-2,4-2,7-1,4-1,,,,,4-0,6-1,3-0,8-2,4-2,1997,15.0,1,1,,,,,4-2,,,,,,,
2,Utah Jazz,13-7,10-1,3-6,2-4,11-3,,2-4,,,7-1,,2-3,7-3,3-0,8-3,2-4,1997,13.0,0,1,,,,,4-2,,,,,,,
3,Houston Rockets,9-7,6-3,3-4,,9-7,,,,,4-3,,1-2,4-2,3-0,6-7,,1997,9.0,0,0,,,,,5-4,,,,,,,
4,Miami Heat,8-9,7-2,1-7,8-9,,7-5,1-4,,,,,,4-4,2-1,6-8,,1997,8.0,0,0,,,,,,,,,,,,
5,New York Knicks,6-4,4-1,2-3,6-4,,3-4,3-0,,,,,,2-2,3-0,3-4,,1997,6.0,0,0,,,,,,,,,,,,
6,Seattle SuperSonics,6-6,3-3,3-3,,6-6,,,,,3-2,,1-0,2-1,1-2,5-4,,1997,6.0,0,0,,,,,3-4,,,,,,,
7,Atlanta Hawks,4-6,2-3,2-3,4-6,,,4-6,,,,,0-1,2-3,1-2,3-4,,1997,4.0,0,0,,,,,,,,,,,,
8,Los Angeles Lakers,4-5,3-1,1-4,,4-5,,,,,3-1,,0-1,3-2,2-1,2-4,,1997,4.0,0,0,,,,,1-4,,,,,,,
9,Detroit Pistons,2-3,1-1,1-2,2-3,,,2-3,,,,,,1-2,2-1,0-2,,1997,2.0,0,0,,,,,,,,,,,,
10,Orlando Magic,2-3,2-0,0-3,2-3,,2-3,,,,,,,1-2,1-2,1-1,,1997,2.0,0,0,,,,,,,,,,,,
11,Phoenix Suns,2-3,1-1,1-2,,2-3,,,,,2-3,,,0-2,2-1,0-2,,1997,2.0,0,0,,,,,,,,,,,,
12,Portland Trail Blazers,1-3,1-1,0-2,,1-3,,,,,1-3,,,0-2,1-2,0-1,,1997,1.0,0,0,,,,,,,,,,,,
13,Charlotte Hornets,0-3,0-1,0-2,0-3,,0-3,,,,,,,0-1,0-3,,,1997,0.0,0,0,,,,,,,,,,,,
14,Los Angeles Clippers,0-3,0-1,0-2,,0-3,,,,,,,,0-2,0-3,,,1997,0.0,0,0,,,,,0-3,,,,,,,
15,Minnesota Timberwolves,0-3,0-1,0-2,,0-3,,,,,,,,0-2,0-3,,,1997,0.0,0,0,,,,,0-3,,,,,,,
16,Washington Bullets,0-3,0-1,0-2,0-3,,,0-3,,,,,0-1,0-1,0-3,,,1997,0.0,0,0,,,,,,,,,,,,
1,Chicago Bulls,15-3,10-0,5-3,11-1,4-2,11-1,,,,4-2,,1-1,10-2,2-0,9-1,4-2,1996,15.0,1,1,,,,,,,,,,,,
2,Seattle SuperSonics,13-8,8-3,5-5,2-4,11-4,,2-4,,,3-1,,2-1,6-5,2-1,8-3,3-4,1996,13.0,0,1,,,,,8-3,,,,,,,
3,Utah Jazz,10-8,8-1,2-7,,10-8,,,,,6-6,,1-2,8-3,2-1,8-6,0-1,1996,10.0,0,0,,,,,4-2,,,,,,,
4,Orlando Magic,7-5,5-2,2-3,7-5,,,7-5,,,,,1-0,4-2,3-0,4-5,,1996,7.0,0,0,,,,,,,,,,,,
5,San Antonio Spurs,5-5,4-1,1-4,,5-5,,,,,3-1,,0-1,4-4,2-0,3-5,,1996,5.0,0,0,,,,,2-4,,,,,,,
6,Atlanta Hawks,4-6,2-2,2-4,4-6,,1-4,3-2,,,,,1-0,1-2,2-1,2-5,,1996,4.0,0,0,,,,,,,,,,,,
7,New York Knicks,4-4,2-1,2-3,4-4,,,4-4,,,,,1-1,1-2,2-0,2-4,,1996,4.0,0,0,,,,,,,,,,,,
8,Houston Rockets,3-5,2-2,1-3,,3-5,,,,,3-5,,0-1,0-2,2-1,1-4,,1996,3.0,0,0,,,,,,,,,,,,
9,Indiana Pacers,2-3,1-2,1-1,2-3,,,2-3,,,,,0-1,0-1,1-2,1-1,,1996,2.0,0,0,,,,,,,,,,,,
10,Portland Trail Blazers,2-3,2-0,0-3,,2-3,,,,,,,1-0,0-2,1-2,1-1,,1996,2.0,0,0,,,,,2-3,,,,,,,
11,Los Angeles Lakers,1-3,1-1,0-2,,1-3,,,,,,,,1-0,1-2,0-1,,1996,1.0,0,0,,,,,1-3,,,,,,,
12,Phoenix Suns,1-3,1-1,0-2,,1-3,,,,,,,1-0,0-2,0-2,1-1,,1996,1.0,0,0,,,,,1-3,,,,,,,
13,Sacramento Kings,1-3,0-2,1-1,,1-3,,,,,1-3,,,0-2,1-2,0-1,,1996,1.0,0,0,,,,,,,,,,,,
14,Cleveland Cavaliers,0-3,0-2,0-1,0-3,,0-3,,,,,,,0-1,0-2,0-1,,1996,0.0,0,0,,,,,,,,,,,,
15,Detroit Pistons,0-3,0-1,0-2,0-3,,0-3,,,,,,0-1,0-2,0-3,,,1996,0.0,0,0,,,,,,,,,,,,
16,Miami Heat,0-3,0-1,0-2,0-3,,,0-3,,,,,,0-3,0-2,0-1,,1996,0.0,0,0,,,,,,,,,,,,
1,Houston Rockets,15-7,6-4,9-3,4-0,11-7,4-0,,,,4-3,,4-1,8-4,1-1,9-6,5-0,1995,15.0,1,1,,,,,7-4,,,,,,,
2,Orlando Magic,11-10,7-4,4-6,11-6,0-4,3-1,8-5,,,,,3-3,2-5,1-1,9-4,1-5,1995,11.0,0,1,,,,,0-4,,,,,,,
3,Indiana Pacers,10-7,7-1,3-6,10-7,,7-7,3-0,,,,,4-2,3-3,2-0,7-6,1-1,1995,10.0,0,0,,,,,,,,,,,,
4,San Antonio Spurs,9-6,4-4,5-2,,9-6,,,,,4-2,,0-2,5-2,2-0,7-5,0-1,1995,9.0,0,0,,,,,5-4,,,,,,,
5,New York Knicks,6-5,3-3,3-2,6-5,,,6-5,,,,,2-3,4-1,1-1,5-4,,1995,6.0,0,0,,,,,,,,,,,,
6,Phoenix Suns,6-4,4-2,2-2,,6-4,,,,,3-0,,0-1,3-2,2-0,4-4,,1995,6.0,0,0,,,,,3-4,,,,,,,
7,Chicago Bulls,5-5,3-2,2-3,5-5,,2-4,3-1,,,,,1-1,3-1,1-1,4-4,,1995,5.0,0,0,,,,,,,,,,,,
8,Los Angeles Lakers,5-5,3-2,2-3,,5-5,,,,,3-1,,2-0,0-3,1-1,4-4,,1995,5.0,0,0,,,,,2-4,,,,,,,
9,Utah Jazz,2-3,1-2,1-1,,2-3,,,,,,,1-0,1-2,1-1,1-2,,1995,2.0,0,0,,,,,2-3,,,,,,,
10,Boston Celtics,1-3,0-2,1-1,1-3,,1-3,,,,,,0-1,0-1,1-1,0-2,,1995,1.0,0,0,,,,,,,,,,,,
11,Charlotte Hornets,1-3,1-1,0-2,1-3,,,1-3,,,,,0-1,1-1,1-1,0-2,,1995,1.0,0,0,,,,,,,,,,,,
12,Cleveland Cavaliers,1-3,0-2,1-1,1-3,,1-3,,,,,,0-1,0-2,1-1,0-2,,1995,1.0,0,0,,,,,,,,,,,,
13,Seattle SuperSonics,1-3,1-1,0-2,,1-3,,,,,1-3,,0-1,1-0,1-1,0-2,,1995,1.0,0,0,,,,,,,,,,,,
14,Atlanta Hawks,0-3,0-1,0-2,0-3,,,0-3,,,,,,0-1,0-2,0-1,,1995,0.0,0,0,,,,,,,,,,,,
15,Denver Nuggets,0-3,0-1,0-2,,0-3,,,,,,,,0-2,0-2,0-1,,1995,0.0,0,0,,,,,0-3,,,,,,,
16,Portland Trail Blazers,0-3,0-1,0-2,,0-3,,,,,0-3,,,0-1,0-2,0-1,,1995,0.0,0,0,,,,,,,,,,,,
1,Houston Rockets,15-8,10-3,5-5,4-3,11-5,4-3,,,,7-4,,3-1,8-1,1-0,10-5,4-3,1994,15.0,1,1,,,,,4-1,,,,,,,
2,New York Knicks,14-11,11-2,3-9,11-7,3-4,3-1,8-6,,,,,1-3,5-3,1-0,8-6,5-5,1994,14.0,0,1,,,,,3-4,,,,,,,
3,Indiana Pacers,10-6,6-1,4-5,10-6,,6-4,4-2,,,,,2-0,6-4,2-0,7-4,1-2,1994,10.0,0,0,,,,,,,,,,,,
4,Utah Jazz,8-8,6-2,2-6,,8-8,,,,,,,1-3,4-3,1-1,7-7,,1994,8.0,0,0,,,,,8-8,,,,,,,
5,Chicago Bulls,6-4,5-0,1-4,6-4,,3-4,3-0,,,,,2-1,2-1,1-0,5-4,,1994,6.0,0,0,,,,,,,,,,,,
6,Denver Nuggets,6-6,4-1,2-5,,6-6,,,,,3-2,,2-1,1-4,0-2,6-4,,1994,6.0,0,0,,,,,3-4,,,,,,,
7,Phoenix Suns,6-4,3-2,3-2,,6-4,,,,,3-0,,,1-4,1-0,5-4,,1994,6.0,0,0,,,,,3-4,,,,,,,
8,Atlanta Hawks,5-6,4-2,1-4,5-6,,3-2,2-4,,,,,,5-4,1-1,4-5,,1994,5.0,0,0,,,,,,,,,,,,
9,Miami Heat,2-3,1-1,1-2,2-3,,,2-3,,,,,,0-3,1-1,1-2,,1994,2.0,0,0,,,,,,,,,,,,
10,Seattle SuperSonics,2-3,2-1,0-2,,2-3,,,,,,,,2-1,2-0,0-3,,1994,2.0,0,0,,,,,2-3,,,,,,,
11,New Jersey Nets,1-3,1-1,0-2,1-3,,1-3,,,,,,1-0,0-2,0-1,1-2,,1994,1.0,0,0,,,,,,,,,,,,
12,Portland Trail Blazers,1-3,1-1,0-2,,1-3,,,,,,,1-1,0-2,0-1,1-2,,1994,1.0,0,0,,,,,1-3,,,,,,,
13,San Antonio Spurs,1-3,1-1,0-2,,1-3,,,,,,,,1-2,1-1,0-2,,1994,1.0,0,0,,,,,1-3,,,,,,,
14,Cleveland Cavaliers,0-3,0-1,0-2,0-3,,,0-3,,,,,0-1,,0-1,0-2,,1994,0.0,0,0,,,,,,,,,,,,
15,Golden State Warriors,0-3,0-1,0-2,,0-3,,,,,0-3,,,,0-1,0-2,,1994,0.0,0,0,,,,,,,,,,,,
16,Orlando Magic,0-3,0-2,0-1,0-3,,,0-3,,,,,0-2,0-1,0-2,0-1,,1994,0.0,0,0,,,,,,,,,,,,
1,Chicago Bulls,15-4,8-2,7-2,11-2,4-2,4-2,7-0,,,4-2,,4-0,6-1,1-0,8-2,6-2,1993,15.0,1,1,,,,,,,,,,,,
2,Phoenix Suns,13-11,7-6,6-5,2-4,11-7,,2-4,,,7-5,,1-2,5-4,0-1,9-5,4-5,1993,13.0,0,1,,,,,4-2,,,,,,,
3,Seattle SuperSonics,10-9,8-2,2-7,,10-9,,,,,3-4,,1-0,6-6,1-0,8-7,1-2,1993,10.0,0,0,,,,,7-5,,,,,,,
4,New York Knicks,9-6,7-1,2-5,9-6,,,9-6,,,,,2-1,2-3,1-0,8-4,0-2,1993,9.0,0,0,,,,,,,,,,,,
5,Houston Rockets,6-6,5-1,1-5,,6-6,,,,,6-6,,0-2,5-3,1-0,5-6,,1993,6.0,0,0,,,,,,,,,,,,
6,San Antonio Spurs,5-5,4-1,1-4,,5-5,,,,,5-5,,2-1,2-1,1-0,4-5,,1993,5.0,0,0,,,,,,,,,,,,
7,Charlotte Hornets,4-5,3-1,1-4,4-5,,4-5,,,,,,2-1,1-2,0-1,4-4,,1993,4.0,0,0,,,,,,,,,,,,
8,Cleveland Cavaliers,3-6,2-3,1-3,3-6,,3-2,0-4,,,,,0-2,2-2,1-0,2-6,,1993,3.0,0,0,,,,,,,,,,,,
9,Los Angeles Clippers,2-3,1-1,1-2,,2-3,,,,,,,1-0,1-2,0-1,2-2,,1993,2.0,0,0,,,,,2-3,,,,,,,
10,Los Angeles Lakers,2-3,0-2,2-1,,2-3,,,,,2-3,,,0-1,1-0,1-3,,1993,2.0,0,0,,,,,,,,,,,,
11,New Jersey Nets,2-3,1-1,1-2,2-3,,,2-3,,,,,1-0,1-2,0-1,2-2,,1993,2.0,0,0,,,,,,,,,,,,
12,Utah Jazz,2-3,1-1,1-2,,2-3,,,,,2-3,,,1-2,0-1,2-2,,1993,2.0,0,0,,,,,,,,,,,,
13,Boston Celtics,1-3,1-1,0-2,1-3,,,1-3,,,,,0-2,1-1,1-0,0-3,,1993,1.0,0,0,,,,,,,,,,,,
14,Indiana Pacers,1-3,1-1,0-2,1-3,,1-3,,,,,,0-1,1-1,0-1,1-2,,1993,1.0,0,0,,,,,,,,,,,,
15,Portland Trail Blazers,1-3,1-1,0-2,,1-3,,,,,,,0-2,,0-1,1-2,,1993,1.0,0,0,,,,,1-3,,,,,,,
